best_solution_length.x,time,best_solution_length.y,best_solution_length.x.x,best_solution_length.y.y,best_solution_length.x.x.x,best_solution_length.y.y.y,best_solution_length.x.x.x.x,best_solution_length.y.y.y.y,best_solution_length.x.x.x.x.x,best_solution_length.y.y.y.y.y,best_solution_length.x.x.x.x.x.x,best_solution_length.y.y.y.y.y.y,best_solution_length.x.x.x.x.x.x.x,best_solution_length.y.y.y.y.y.y.y,best_solution_length
1723,29.462322,1703,1681,1710,1752,1682,1694,1700,1718,1687,1711,1691,1707,1690,1690
1711,29.718217,1703,1681,1710,1752,1682,1694,1700,1718,1687,1711,1691,1707,1690,1690
1711,29.877504,1703,1681,1710,1752,1682,1694,1700,1718,1687,1707,1691,1707,1690,1690
1711,30.008761,1703,1681,1710,1752,1682,1694,1700,1718,1687,1707,1691,1705,1690,1690
1711,30.059259,1703,1681,1710,1752,1682,1694,1700,1717,1687,1707,1691,1705,1690,1690
1711,30.150555,1703,1681,1710,1752,1682,1694,1700,1717,1687,1707,1691,1704,1690,1690
1702,30.896648,1703,1681,1710,1752,1682,1694,1700,1717,1687,1707,1691,1704,1690,1690
1702,31.325112,1703,1681,1710,1752,1682,1694,1700,1717,1687,1707,1691,1703,1690,1690
1702,31.402584,1703,1677,1710,1752,1682,1694,1700,1717,1687,1707,1691,1703,1690,1690
1702,31.571228,1703,1677,1709,1752,1682,1694,1700,1717,1687,1707,1691,1703,1690,1690
1702,31.636209,1703,1677,1709,1752,1682,1694,1700,1715,1687,1707,1691,1703,1690,1690
1702,31.711571,1703,1677,1707,1752,1682,1694,1700,1715,1687,1707,1691,1703,1690,1690
1702,31.847475,1703,1677,1707,1752,1682,1694,1700,1715,1682,1707,1691,1703,1690,1690
1702,31.996487,1703,1677,1707,1752,1682,1694,1700,1711,1682,1707,1691,1703,1690,1690
1702,32.117797,1703,1677,1707,1752,1682,1685,1700,1711,1682,1707,1691,1703,1690,1690
1702,32.139682,1703,1676,1707,1752,1682,1685,1700,1711,1682,1707,1691,1703,1690,1690
1702,32.15605,1703,1676,1707,1752,1670,1685,1700,1711,1682,1707,1691,1703,1690,1690
1702,32.388913,1703,1676,1707,1752,1670,1685,1700,1711,1682,1707,1691,1703,1690,1685
1702,32.434652,1703,1676,1707,1752,1670,1685,1700,1711,1682,1707,1691,1702,1690,1685
1702,32.547431,1703,1676,1707,1752,1670,1685,1700,1711,1672,1707,1691,1702,1690,1685
1702,32.686703,1703,1676,1706,1752,1670,1685,1700,1711,1672,1707,1691,1702,1690,1685
1702,33.236641,1703,1676,1706,1752,1670,1685,1700,1711,1670,1707,1691,1702,1690,1685
1702,33.277736,1700,1676,1706,1752,1670,1685,1700,1711,1670,1707,1691,1702,1690,1685
1702,33.432394,1700,1676,1706,1752,1670,1685,1700,1711,1670,1707,1691,1702,1689,1685
1700,33.572341,1700,1676,1706,1752,1670,1685,1700,1711,1670,1707,1691,1702,1689,1685
1700,33.664508,1700,1675,1706,1752,1670,1685,1700,1711,1670,1707,1691,1702,1689,1685
1700,33.681277,1698,1675,1706,1752,1670,1685,1700,1711,1670,1707,1691,1702,1689,1685
1700,33.726213,1698,1675,1706,1752,1670,1685,1700,1711,1670,1707,1690,1702,1689,1685
1697,33.885843,1698,1675,1706,1752,1670,1685,1700,1711,1670,1707,1690,1702,1689,1685
1697,34.330508,1693,1675,1706,1752,1670,1685,1700,1711,1670,1707,1690,1702,1689,1685
1697,34.351822,1693,1675,1706,1752,1670,1685,1700,1711,1670,1707,1690,1701,1689,1685
1697,34.5988,1693,1675,1706,1752,1670,1685,1691,1711,1670,1707,1690,1701,1689,1685
1697,35.058431,1693,1675,1706,1752,1670,1685,1691,1711,1670,1707,1690,1701,1688,1685
1697,35.207053,1693,1675,1706,1752,1670,1685,1691,1711,1670,1707,1690,1699,1688,1685
1697,35.35376,1693,1671,1706,1752,1670,1685,1691,1711,1670,1707,1690,1699,1688,1685
1697,35.488977,1693,1671,1706,1752,1670,1685,1678,1711,1670,1707,1690,1699,1688,1685
1697,35.645958,1693,1671,1706,1752,1670,1683,1678,1711,1670,1707,1690,1699,1688,1685
1692,35.796633,1693,1671,1706,1752,1670,1683,1678,1711,1670,1707,1690,1699,1688,1685
1692,35.827866,1693,1671,1706,1752,1670,1683,1675,1711,1670,1707,1690,1699,1688,1685
1692,36.165508,1693,1671,1706,1752,1670,1683,1675,1711,1670,1698,1690,1699,1688,1685
1691,36.198789,1693,1671,1706,1752,1670,1683,1675,1711,1670,1698,1690,1699,1688,1685
1691,36.379066,1693,1670,1706,1752,1670,1683,1675,1711,1670,1698,1690,1699,1688,1685
1691,36.592686,1693,1670,1706,1752,1670,1683,1675,1711,1670,1698,1689,1699,1688,1685
1691,36.814156,1693,1670,1706,1752,1670,1683,1675,1711,1670,1698,1689,1699,1688,1684
1691,36.925251,1693,1670,1706,1752,1670,1683,1675,1711,1668,1698,1689,1699,1688,1684
1691,36.99456,1693,1670,1706,1752,1670,1683,1675,1711,1668,1698,1679,1699,1688,1684
1691,37.172295,1693,1670,1706,1752,1670,1682,1675,1711,1668,1698,1679,1699,1688,1684
1691,37.176642,1693,1670,1706,1752,1670,1682,1675,1711,1666,1698,1679,1699,1688,1684
1691,37.232852,1693,1670,1706,1752,1670,1682,1675,1711,1666,1698,1676,1699,1688,1684
1691,37.262723,1693,1670,1706,1752,1668,1682,1675,1711,1666,1698,1676,1699,1688,1684
1691,37.380149,1693,1661,1706,1752,1668,1682,1675,1711,1666,1698,1676,1699,1688,1684
1691,37.381439,1693,1661,1706,1752,1667,1682,1675,1711,1666,1698,1676,1699,1688,1684
1691,37.406323,1690,1661,1706,1752,1667,1682,1675,1711,1666,1698,1676,1699,1688,1684
1691,37.545703,1690,1661,1703,1752,1667,1682,1675,1711,1666,1698,1676,1699,1688,1684
1691,37.719472,1688,1661,1703,1752,1667,1682,1675,1711,1666,1698,1676,1699,1688,1684
1691,37.862755,1688,1661,1703,1752,1663,1682,1675,1711,1666,1698,1676,1699,1688,1684
1691,37.867092,1688,1661,1701,1752,1663,1682,1675,1711,1666,1698,1676,1699,1688,1684
1682,37.898657,1688,1661,1701,1752,1663,1682,1675,1711,1666,1698,1676,1699,1688,1684
1682,37.952394,1688,1661,1701,1752,1663,1673,1675,1711,1666,1698,1676,1699,1688,1684
1682,38.183189,1688,1661,1696,1752,1663,1673,1675,1711,1666,1698,1676,1699,1688,1684
1682,38.347041,1688,1661,1696,1752,1663,1673,1675,1704,1666,1698,1676,1699,1688,1684
1682,38.36852,1688,1661,1696,1752,1663,1673,1675,1704,1666,1698,1676,1699,1687,1684
1674,38.576801,1688,1661,1696,1752,1663,1673,1675,1704,1666,1698,1676,1699,1687,1684
1674,38.661171,1688,1661,1696,1752,1663,1673,1673,1704,1666,1698,1676,1699,1687,1684
1674,38.664106,1688,1661,1696,1752,1663,1673,1673,1704,1666,1698,1676,1695,1687,1684
1674,38.716594,1688,1661,1696,1752,1663,1673,1673,1704,1666,1698,1676,1695,1687,1677
1674,38.759116,1688,1660,1696,1752,1663,1673,1673,1704,1666,1698,1676,1695,1687,1677
1674,38.772144,1688,1660,1696,1752,1663,1673,1673,1704,1666,1696,1676,1695,1687,1677
1673,38.862508,1688,1660,1696,1752,1663,1673,1673,1704,1666,1696,1676,1695,1687,1677
1673,38.867963,1688,1660,1696,1752,1663,1673,1673,1704,1665,1696,1676,1695,1687,1677
1673,38.912283,1688,1660,1696,1752,1663,1671,1673,1704,1665,1696,1676,1695,1687,1677
1673,38.92481,1688,1660,1696,1752,1663,1671,1673,1704,1664,1696,1676,1695,1687,1677
1673,39.101581,1688,1660,1696,1752,1663,1671,1673,1704,1664,1696,1673,1695,1687,1677
1673,39.213745,1688,1660,1696,1752,1663,1671,1673,1704,1664,1696,1673,1695,1686,1677
1673,39.336514,1688,1660,1696,1752,1662,1671,1673,1704,1664,1696,1673,1695,1686,1677
1673,39.344878,1688,1660,1696,1752,1662,1671,1673,1704,1659,1696,1673,1695,1686,1677
1673,39.80846,1688,1660,1696,1752,1662,1671,1673,1704,1659,1696,1673,1695,1685,1677
1673,39.895321,1688,1660,1696,1752,1662,1671,1673,1704,1659,1696,1673,1695,1685,1669
1673,40.050078,1688,1660,1696,1752,1662,1671,1671,1704,1659,1696,1673,1695,1685,1669
1673,40.163743,1688,1660,1696,1752,1662,1671,1671,1702,1659,1696,1673,1695,1685,1669
1673,40.287245,1687,1660,1696,1752,1662,1671,1671,1702,1659,1696,1673,1695,1685,1669
1673,40.545713,1687,1658,1696,1752,1662,1671,1671,1702,1659,1696,1673,1695,1685,1669
1673,41.02908,1687,1658,1696,1749,1662,1671,1671,1702,1659,1696,1673,1695,1685,1669
1673,41.222298,1687,1658,1696,1749,1662,1671,1671,1686,1659,1696,1673,1695,1685,1669
1673,41.287117,1687,1658,1696,1748,1662,1671,1671,1686,1659,1696,1673,1695,1685,1669
1672,41.524235,1687,1658,1696,1748,1662,1671,1671,1686,1659,1696,1673,1695,1685,1669
1672,41.730345,1687,1658,1696,1748,1662,1669,1671,1686,1659,1696,1673,1695,1685,1669
1671,41.800122,1687,1658,1696,1748,1662,1669,1671,1686,1659,1696,1673,1695,1685,1669
1671,41.863163,1686,1658,1696,1748,1662,1669,1671,1686,1659,1696,1673,1695,1685,1669
1671,41.970652,1686,1658,1689,1748,1662,1669,1671,1686,1659,1696,1673,1695,1685,1669
1671,41.98418,1686,1657,1689,1748,1662,1669,1671,1686,1659,1696,1673,1695,1685,1669
1671,42.006099,1686,1657,1689,1748,1662,1669,1671,1686,1659,1696,1673,1694,1685,1669
1671,42.100057,1686,1657,1689,1748,1662,1669,1671,1686,1659,1696,1673,1694,1678,1669
1666,42.129771,1686,1657,1689,1748,1662,1669,1671,1686,1659,1696,1673,1694,1678,1669
1665,42.180476,1686,1657,1689,1748,1662,1669,1671,1686,1659,1696,1673,1694,1678,1669
1665,42.733635,1686,1657,1689,1748,1662,1669,1671,1686,1653,1696,1673,1694,1678,1669
1665,42.755986,1686,1656,1689,1748,1662,1669,1671,1686,1653,1696,1673,1694,1678,1669
1665,42.867463,1686,1656,1689,1748,1662,1669,1671,1685,1653,1696,1673,1694,1678,1669
1665,43.07478,1686,1656,1689,1748,1662,1669,1671,1684,1653,1696,1673,1694,1678,1669
1665,43.333813,1686,1656,1688,1748,1662,1669,1671,1684,1653,1696,1673,1694,1678,1669
1665,43.419533,1686,1656,1688,1748,1659,1669,1671,1684,1653,1696,1673,1694,1678,1669
1665,43.475597,1686,1656,1688,1748,1659,1669,1671,1682,1653,1696,1673,1694,1678,1669
1665,43.72921,1686,1656,1687,1748,1659,1669,1671,1682,1653,1696,1673,1694,1678,1669
1665,43.758148,1686,1656,1687,1748,1659,1669,1671,1682,1652,1696,1673,1694,1678,1669
1665,44.116602,1686,1656,1687,1748,1659,1669,1671,1682,1652,1695,1673,1694,1678,1669
1665,44.213964,1686,1656,1687,1748,1659,1669,1671,1682,1652,1694,1673,1694,1678,1669
1665,44.411181,1686,1656,1687,1748,1659,1669,1671,1682,1652,1694,1665,1694,1678,1669
1665,44.450626,1686,1656,1687,1748,1659,1669,1671,1682,1652,1694,1665,1694,1673,1669
1665,44.540577,1686,1656,1687,1748,1659,1669,1670,1682,1652,1694,1665,1694,1673,1669
1665,44.609522,1686,1656,1687,1748,1657,1669,1670,1682,1652,1694,1665,1694,1673,1669
1665,44.625045,1686,1656,1687,1748,1657,1669,1657,1682,1652,1694,1665,1694,1673,1669
1665,44.716958,1686,1656,1687,1748,1657,1669,1657,1673,1652,1694,1665,1694,1673,1669
1665,44.864278,1686,1656,1687,1748,1657,1668,1657,1673,1652,1694,1665,1694,1673,1669
1665,44.877637,1686,1656,1687,1748,1657,1668,1657,1665,1652,1694,1665,1694,1673,1669
1665,44.993569,1686,1656,1687,1748,1657,1668,1657,1665,1652,1694,1664,1694,1673,1669
1665,45.126137,1686,1656,1687,1748,1657,1668,1657,1665,1644,1694,1664,1694,1673,1669
1665,45.193544,1686,1656,1687,1748,1657,1668,1648,1665,1644,1694,1664,1694,1673,1669
1656,45.470831,1686,1656,1687,1748,1657,1668,1648,1665,1644,1694,1664,1694,1673,1669
1656,45.496113,1686,1656,1687,1748,1657,1668,1648,1665,1644,1694,1664,1694,1668,1669
1656,45.573929,1686,1656,1687,1747,1657,1668,1648,1665,1644,1694,1664,1694,1668,1669
1656,45.867469,1686,1656,1687,1738,1657,1668,1648,1665,1644,1694,1664,1694,1668,1669
1656,45.893186,1686,1656,1687,1738,1657,1668,1648,1665,1644,1694,1664,1692,1668,1669
1656,46.350296,1686,1656,1687,1738,1657,1668,1648,1665,1644,1692,1664,1692,1668,1669
1656,46.571786,1684,1656,1687,1738,1657,1668,1648,1665,1644,1692,1664,1692,1668,1669
1656,46.847764,1684,1656,1687,1738,1657,1668,1648,1665,1644,1692,1664,1691,1668,1669
1656,46.92231,1684,1656,1687,1738,1657,1668,1648,1665,1644,1692,1658,1691,1668,1669
1655,47.119114,1684,1656,1687,1738,1657,1668,1648,1665,1644,1692,1658,1691,1668,1669
1655,47.225494,1684,1656,1687,1738,1657,1668,1648,1665,1644,1692,1658,1691,1667,1669
1655,47.361122,1684,1656,1687,1738,1657,1668,1645,1665,1644,1692,1658,1691,1667,1669
1655,47.45624,1684,1656,1687,1738,1656,1668,1645,1665,1644,1692,1658,1691,1667,1669
1655,47.683041,1684,1656,1687,1738,1656,1668,1645,1665,1643,1692,1658,1691,1667,1669
1655,47.69042,1683,1656,1687,1738,1656,1668,1645,1665,1643,1692,1658,1691,1667,1669
1655,47.693735,1683,1656,1676,1738,1656,1668,1645,1665,1643,1692,1658,1691,1667,1669
1655,47.945389,1683,1656,1676,1738,1656,1668,1645,1665,1632,1692,1658,1691,1667,1669
1655,48.148555,1683,1656,1676,1738,1656,1668,1644,1665,1632,1692,1658,1691,1667,1669
1649,48.552998,1683,1656,1676,1738,1656,1668,1644,1665,1632,1692,1658,1691,1667,1669
1649,48.837934,1682,1656,1676,1738,1656,1668,1644,1665,1632,1692,1658,1691,1667,1669
1649,48.929069,1682,1656,1672,1738,1656,1668,1644,1665,1632,1692,1658,1691,1667,1669
1649,49.382213,1682,1656,1672,1738,1656,1668,1644,1665,1632,1689,1658,1691,1667,1669
1649,49.440363,1682,1656,1672,1738,1656,1668,1643,1665,1632,1689,1658,1691,1667,1669
1645,49.786626,1682,1656,1672,1738,1656,1668,1643,1665,1632,1689,1658,1691,1667,1669
1645,49.887205,1682,1656,1672,1738,1656,1668,1643,1665,1625,1689,1658,1691,1667,1669
1645,50.039593,1682,1656,1672,1738,1656,1668,1643,1665,1625,1683,1658,1691,1667,1669
1645,50.129744,1682,1656,1672,1738,1656,1668,1641,1665,1625,1683,1658,1691,1667,1669
1645,50.254735,1682,1656,1672,1738,1656,1668,1641,1665,1625,1683,1658,1691,1664,1669
1645,50.509061,1682,1656,1672,1738,1656,1668,1641,1665,1625,1683,1649,1691,1664,1669
1645,50.518669,1682,1656,1672,1730,1656,1668,1641,1665,1625,1683,1649,1691,1664,1669
1645,50.755841,1682,1656,1672,1729,1656,1668,1641,1665,1625,1683,1649,1691,1664,1669
1645,50.824122,1682,1654,1672,1729,1656,1668,1641,1665,1625,1683,1649,1691,1664,1669
1645,50.936381,1682,1654,1671,1729,1656,1668,1641,1665,1625,1683,1649,1691,1664,1669
1645,51.147064,1682,1654,1671,1729,1656,1668,1639,1665,1625,1683,1649,1691,1664,1669
1644,51.382708,1682,1654,1671,1729,1656,1668,1639,1665,1625,1683,1649,1691,1664,1669
1644,51.396716,1682,1654,1671,1729,1656,1668,1637,1665,1625,1683,1649,1691,1664,1669
1644,51.409235,1682,1654,1671,1729,1656,1668,1637,1665,1625,1683,1649,1689,1664,1669
1644,51.622216,1682,1654,1671,1729,1656,1668,1637,1664,1625,1683,1649,1689,1664,1669
1644,51.847355,1682,1654,1671,1729,1651,1668,1637,1664,1625,1683,1649,1689,1664,1669
1644,51.909345,1682,1654,1671,1729,1651,1668,1637,1664,1625,1683,1648,1689,1664,1669
1644,52.295185,1682,1654,1671,1728,1651,1668,1637,1664,1625,1683,1648,1689,1664,1669
1644,52.405585,1682,1652,1671,1728,1651,1668,1637,1664,1625,1683,1648,1689,1664,1669
1644,52.498169,1682,1652,1671,1728,1651,1668,1637,1664,1625,1683,1648,1689,1662,1669
1644,53.009064,1682,1651,1671,1728,1651,1668,1637,1664,1625,1683,1648,1689,1662,1669
1644,53.583195,1682,1651,1671,1728,1645,1668,1637,1664,1625,1683,1648,1689,1662,1669
1644,53.719124,1682,1651,1670,1728,1645,1668,1637,1664,1625,1683,1648,1689,1662,1669
1644,53.814414,1682,1651,1670,1728,1645,1668,1637,1664,1615,1683,1648,1689,1662,1669
1644,53.948013,1682,1651,1670,1727,1645,1668,1637,1664,1615,1683,1648,1689,1662,1669
1644,54.081038,1682,1651,1670,1727,1645,1668,1637,1664,1615,1683,1648,1689,1658,1669
1644,54.128361,1682,1651,1667,1727,1645,1668,1637,1664,1615,1683,1648,1689,1658,1669
1644,54.177118,1682,1651,1667,1727,1645,1668,1637,1664,1615,1683,1648,1689,1655,1669
1644,54.465155,1682,1651,1667,1727,1645,1668,1637,1656,1615,1683,1648,1689,1655,1669
1644,54.513832,1682,1651,1667,1727,1645,1668,1637,1656,1615,1683,1647,1689,1655,1669
1644,55.241293,1682,1651,1667,1727,1645,1668,1637,1656,1615,1683,1647,1689,1649,1669
1644,55.358878,1682,1651,1667,1727,1645,1668,1637,1656,1612,1683,1647,1689,1649,1669
1644,55.446563,1682,1651,1667,1727,1645,1668,1637,1656,1612,1683,1647,1678,1649,1669
1644,55.500643,1682,1651,1666,1727,1645,1668,1637,1656,1612,1683,1647,1678,1649,1669
1644,55.898541,1682,1651,1666,1727,1645,1668,1636,1656,1612,1683,1647,1678,1649,1669
